timestamp,open,high,low,close,volume,pair
1589149200,8075.2,8090,8075.2,8088.3,6.05052465,BTC/EUR
1589149500,8088.4,8090,8069.1,8069.1,15.89587816,BTC/EUR
1589149800,8077.8,8080.5,8067.5,8077.9,2.09992401,BTC/EUR
1589150100,8077.9,8077.9,8077.8,8077.9,3.93125075,BTC/EUR
1589150400,8077.9,8079.4,8077.7,8079.4,14.54142045,BTC/EUR
1589150700,8080,8143.7,8079.9,8109.3,18.11965631,BTC/EUR
1589151000,8107.5,8115.3,8099.8,8115,5.40494452,BTC/EUR
1589151300,8115,8129,8113.2,8129,32.07220343,BTC/EUR
1589151600,8128.9,8185.1,8128.9,8143.4,50.60091658,BTC/EUR
1589151900,8143.4,8151.4,8090.5,8090.5,93.25573117,BTC/EUR
1589152200,8093.1,8105,8067,8090.9,30.58845369,BTC/EUR
1589152500,8090.9,8102,8082.8,8100,7.64858335,BTC/EUR
1589152800,8101.3,8102.5,8060.6,8060.6,10.43811199,BTC/EUR
1589153100,8060.6,8060.6,7969,8003.7,199.59416914,BTC/EUR
1589153400,8003.6,8003.6,7930.9,7976,61.93492809,BTC/EUR
1589153700,7979.9,8003.7,7979.9,8003,54.90053694,BTC/EUR
1589154000,8003,8010.9,8000,8002.5,58.42870201,BTC/EUR
1589154300,7993,8100,7988.9,8100,80.64676646,BTC/EUR
1589154600,8100,8110.3,8088.9,8089,148.76785562,BTC/EUR
1589154900,8089,8100,8064.7,8064.7,32.41408198,BTC/EUR
1589155200,8064.7,8126.6,8064.7,8102,37.52407606,BTC/EUR
1589155500,8101.8,8106.7,8095,8095.2,4.30444846,BTC/EUR
1589155800,8095.2,8105,8095.2,8096.2,7.43858661,BTC/EUR
1589156100,8095.3,8124.5,8095.3,8107.5,7.47277846,BTC/EUR
1589156400,8107.5,8123.5,8107,8123.5,4.64194353,BTC/EUR
1589156700,8124.7,8126.6,8102.2,8114.9,7.53638872,BTC/EUR
1589157000,8116.7,8137,8112.4,8117.6,16.98403841,BTC/EUR
1589157300,8117.6,8122.7,8105.7,8120.2,3.65963239,BTC/EUR
1589157600,8121.6,8122.5,8091.4,8097.5,4.01980369,BTC/EUR
1589157900,8097.5,8097.5,8049.3,8062.1,16.34860597,BTC/EUR
1589158200,8060.9,8085.7,8060.9,8078.3,3.56733811,BTC/EUR
1589158500,8078.3,8100.7,8078.3,8100.7,10.90340365,BTC/EUR
1589158800,8102.8,8107.5,8085.2,8098,6.87834598,BTC/EUR
1589159100,8098,8098,8079.8,8079.8,2.8548721,BTC/EUR
1589159400,8077.2,8087,8068.5,8087,8.98335377,BTC/EUR
1589159700,8085,8085.9,8050.4,8057.3,6.10133982,BTC/EUR
1589160000,8057.3,8060.9,8034,8034.8,2.84882083,BTC/EUR
1589160300,8034.2,8055,8030.8,8051.1,2.40877218,BTC/EUR
1589160600,8055,8068.3,8055,8063.6,2.98632395,BTC/EUR
1589160900,8064.4,8067.9,8050.1,8053.5,3.24797447,BTC/EUR
1589161200,8053.5,8081.1,8050.6,8079.7,1.52720135,BTC/EUR
1589161500,8080.6,8082.9,8062.8,8073.7,3.28851971,BTC/EUR
1589161800,8077.1,8077.1,8056.6,8066.4,1.5025878,BTC/EUR
1589162100,8066.4,8066.4,8044.4,8044.4,1.39808172,BTC/EUR
1589162400,8044.4,8050.3,8044.2,8048,1.28929405,BTC/EUR
1589162700,8050.8,8056,8049.1,8053.6,2.02187632,BTC/EUR
1589163000,8054.6,8054.6,8031,8045.2,1.65602525,BTC/EUR
1589163300,8051.5,8066.4,8049.5,8065.8,0.56900083,BTC/EUR
1589163600,8065.9,8077,8065.8,8077,0.90812304,BTC/EUR
1589163900,8077,8082.1,8066.5,8066.5,16.94028457,BTC/EUR
1589164200,8074.2,8077.9,8068.8,8077.5,4.73625324,BTC/EUR
1589164500,8077.5,8083,8076.7,8080.6,4.22202803,BTC/EUR
1589164800,8080.6,8083.3,8080.6,8082.6,3.39344051,BTC/EUR
1589165100,8083.2,8092.8,8076.5,8090.3,3.82730084,BTC/EUR
1589165400,8090.3,8091.7,8083.5,8091.7,0.17790564,BTC/EUR
1589165700,8091.7,8091.7,8086,8086.5,3.06992641,BTC/EUR
1589166000,8086.3,8094.6,8086.3,8092.6,1.20899252,BTC/EUR
1589166300,8096,8099.9,8094.9,8097.3,1.4775801,BTC/EUR
1589166600,8097.3,8097.4,8096.9,8097.4,0.45323089,BTC/EUR
1589166900,8098.5,8098.5,8065.8,8065.8,13.02314761,BTC/EUR
1589167200,8063.4,8065.2,8050.1,8050.1,2.1299018,BTC/EUR
1589167500,8050.3,8057,8045.2,8051.3,5.1215706,BTC/EUR
1589167800,8056.7,8056.7,8021.8,8029.9,7.76570223,BTC/EUR
1589168100,8031.9,8036.3,8006.7,8034.8,4.16018455,BTC/EUR
1589168400,8034.8,8034.8,8027.3,8032.7,10.8742602,BTC/EUR
1589168700,8031.8,8031.8,8017,8030,1.3217368,BTC/EUR
1589169000,8030,8050,8030,8050,6.17180098,BTC/EUR
1589169300,8050,8050,8037.8,8040.5,1.36799988,BTC/EUR
1589169600,8040.5,8040.5,8014.2,8039.5,7.99489504,BTC/EUR
1589169900,8039.5,8042.6,8034.1,8041.4,2.1239424,BTC/EUR
1589170200,8041.5,8043.8,8039.4,8039.4,3.56935169,BTC/EUR
1589170500,8037.9,8037.9,7989.3,7998.1,8.71835957,BTC/EUR
1589170800,7998.2,8010.1,7982.3,7996.5,9.25846587,BTC/EUR
1589171100,7996.5,8042.8,7996.5,8018.2,22.8974721,BTC/EUR
1589171400,8018.1,8042.8,8018.1,8041.7,3.29354678,BTC/EUR
1589171700,8042.8,8042.9,8024.1,8024.1,3.39892433,BTC/EUR
1589172000,8024.1,8035.9,8018,8027.9,2.8759427,BTC/EUR
1589172300,8026.7,8026.7,8003.3,8007.3,3.19903423,BTC/EUR
1589172600,8006.2,8009.8,7999.9,8004.2,4.77395507,BTC/EUR
1589172900,8004.1,8004.3,7959.5,7974.8,39.70033629,BTC/EUR
1589173200,7974.7,7988,7953.4,7982.3,16.0561381,BTC/EUR
1589173500,7980,8005.4,7978.4,7985,15.15195349,BTC/EUR
1589173800,7984.9,7999.2,7984.9,7994.1,13.70819089,BTC/EUR
1589174100,7994.3,7994.4,7966.6,7978.2,4.60504208,BTC/EUR
1589174400,7977.1,8007.4,7976.2,8004.4,3.66720367,BTC/EUR
1589174700,8005.7,8018.6,7990.6,7996.8,8.84211661,BTC/EUR
1589175000,7996.8,8005.7,7989.2,7995.9,12.18488884,BTC/EUR
1589175300,8000.7,8015.3,7988.1,8015.3,21.4931856,BTC/EUR
1589175600,8015.5,8018.6,8013.1,8018.6,8.14660342,BTC/EUR
1589175900,8018.5,8039.9,8018.5,8033.5,33.49578429,BTC/EUR
1589176200,8033.5,8033.5,8017.7,8024.6,50.68839956,BTC/EUR
1589176500,8027,8036.4,8024.1,8035.7,4.06200641,BTC/EUR
1589176800,8035.5,8035.5,8010,8018.7,59.12656733,BTC/EUR
1589177100,8018.7,8027,8009.9,8024.4,42.19195964,BTC/EUR
1589177400,8024.4,8036.6,8021.9,8036.6,4.86942169,BTC/EUR
1589177700,8035.8,8056.9,8035.6,8050.1,6.72911643,BTC/EUR
1589178000,8050.1,8052.7,8034.6,8050.8,29.27874951,BTC/EUR
1589178300,8053.9,8063.3,8052,8062.1,11.71800356,BTC/EUR
1589178600,8062.1,8062.1,8039.9,8051.6,35.46465894,BTC/EUR
1589178900,8048,8048.1,8040.1,8040.1,12.9717575,BTC/EUR
1589179200,8040.6,8040.6,8034.5,8037.7,11.61733241,BTC/EUR
1589179500,8039.4,8045,8030,8030.1,19.34373069,BTC/EUR
1589179800,8030,8031.2,8016.6,8024.4,15.47966962,BTC/EUR
1589180100,8024.4,8029,8019.5,8022.1,17.79885139,BTC/EUR
1589180400,8021.9,8024,8016.2,8021.2,13.4941829,BTC/EUR
1589180700,8024,8029,8023.9,8029,75.04174129,BTC/EUR
1589181000,8029,8044.9,8029,8041.3,21.66678401,BTC/EUR
1589181300,8041.9,8045,8041.6,8045,11.25051156,BTC/EUR
1589181600,8045,8045,8021.1,8023.9,15.72552309,BTC/EUR
1589181900,8023.9,8027.9,8007,8015.5,24.1626216,BTC/EUR
1589182200,8014.1,8018.8,8000,8005.8,15.48938202,BTC/EUR
1589182500,8005.7,8005.8,7965.9,7995.1,37.19005307,BTC/EUR
1589182800,7995.1,8015.9,7991.1,8014.5,37.59256526,BTC/EUR
1589183100,8013.8,8014.1,7990.1,8005,26.00383253,BTC/EUR
1589183400,8004.9,8026.4,8004.9,8017.1,23.95934077,BTC/EUR
1589183700,8018.7,8026.7,8008.2,8008.2,15.78793196,BTC/EUR
1589184000,8011.4,8026.6,8008.3,8016.9,18.80617019,BTC/EUR
1589184300,8016.9,8016.9,7983.4,7992.4,28.70476285,BTC/EUR
1589184600,7990.5,7990.5,7957.8,7970,193.41310446,BTC/EUR
1589184900,7970,7999.3,7969.7,7999,21.77928597,BTC/EUR
1589185200,7998.9,7999.3,7977,7980.1,51.14233161,BTC/EUR
1589185500,7986.2,7986.2,7940,7961.8,65.50292275,BTC/EUR
1589185800,7965.1,7991.6,7940,7986.8,60.03661106,BTC/EUR
1589186100,7986.7,7999.2,7982.9,7992.2,23.7158299,BTC/EUR
1589186400,7992.2,7992.9,7979.1,7987.1,31.481959,BTC/EUR
1589186700,7987,8009.5,7987,8007.1,52.93333383,BTC/EUR
1589187000,8007.2,8008.8,7996.4,7996.5,45.69634946,BTC/EUR
1589187300,7996.5,8008.8,7996.4,8008.3,19.00961623,BTC/EUR
1589187600,8008.6,8012.4,7964.9,7972.8,32.95223994,BTC/EUR
1589187900,7972.8,7979.9,7952.7,7955.8,27.10602262,BTC/EUR
1589188200,7955.7,7968.6,7930.2,7961.8,45.83600096,BTC/EUR
1589188500,7964.2,7976.5,7949.6,7967.2,38.3467299,BTC/EUR
1589188800,7967,7981.2,7963.4,7967.9,15.89283168,BTC/EUR
1589189100,7967.9,7972.5,7946.2,7946.3,43.77462377,BTC/EUR
1589189400,7946.1,7959.1,7911.7,7924.6,60.01791145,BTC/EUR
1589189700,7924.6,7938.9,7919,7919.2,47.52749016,BTC/EUR
1589190000,7923.1,7935,7911.9,7911.9,41.10040037,BTC/EUR
1589190300,7911.1,7914.4,7870.7,7910.2,109.84780017,BTC/EUR
1589190600,7910.2,7925.7,7901.5,7913,117.80681,BTC/EUR
1589190900,7913.1,7913.1,7839.6,7861.4,95.38160591,BTC/EUR
1589191200,7861.4,7906,7859.9,7904,71.01954703,BTC/EUR
1589191500,7904,7932.7,7903.9,7927.3,44.34658131,BTC/EUR
1589191800,7927.2,8035.7,7927.2,8014.2,106.92271654,BTC/EUR
1589192100,8009.2,8067,8008,8025.8,66.01880413,BTC/EUR
1589192400,8025.8,8050.8,8018.1,8048.7,34.52043026,BTC/EUR
1589192700,8043.4,8049.8,8025.3,8031.6,44.28134141,BTC/EUR
1589193000,8036.1,8063.8,8036.1,8060.6,45.39166045,BTC/EUR
1589193300,8060.2,8114,8059.1,8112.8,82.67306828,BTC/EUR
1589193600,8112.8,8140,8090.8,8116.6,103.97399056,BTC/EUR
1589193900,8116.6,8224.6,8113.6,8158.2,249.61944801,BTC/EUR
1589194200,8163.5,8172.9,8128.5,8150,59.09900389,BTC/EUR
1589194500,8150,8173.9,8139.8,8160.8,72.81885528,BTC/EUR
1589194800,8160.7,8199.6,8131.7,8142.8,98.66949959,BTC/EUR
1589195100,8143,8154.6,8118.1,8153.6,52.22593596,BTC/EUR
1589195400,8153.6,8161.4,8138.4,8145.8,92.17716745,BTC/EUR
1589195700,8145.8,8196.3,8145.8,8178.9,47.71968029,BTC/EUR
1589196000,8177.9,8208.1,8173.9,8194.6,47.26511504,BTC/EUR
1589196300,8193,8217.7,8176.5,8206,90.68010709,BTC/EUR
1589196600,8206.1,8235.4,8194.5,8200,75.47767706,BTC/EUR
1589196900,8200,8200,8172.8,8179.9,125.87922473,BTC/EUR
1589197200,8178.5,8197,8178.3,8194.1,23.40294886,BTC/EUR
1589197500,8194,8230,8194,8230,154.12947943,BTC/EUR
1589197800,8230,8330.1,8230,8330.1,531.27634012,BTC/EUR
1589198100,8333,8340,8260.5,8278.5,178.79938281,BTC/EUR
1589198400,8280.7,8310,8253,8253,131.97841653,BTC/EUR
1589198700,8252.5,8308.5,8252.5,8304.2,79.24218486,BTC/EUR
1589199000,8303,8369.9,8295.1,8362.7,248.02547189,BTC/EUR
1589199300,8354.6,8415.2,8350,8406.9,200.99527438,BTC/EUR
1589199600,8415.3,8419.3,8364.1,8395.9,177.27039209,BTC/EUR
1589199900,8398.1,8495,8398.1,8490.1,250.48597514,BTC/EUR
1589200200,8490.1,8521.3,8405.6,8434.9,344.79470142,BTC/EUR
1589200500,8431.1,8454.7,8403.3,8435.7,119.10140723,BTC/EUR
1589200800,8435.7,8469.2,8416.4,8423.4,89.20956507,BTC/EUR
1589201100,8423.3,8426.4,8155,8282.4,537.27300423,BTC/EUR
1589201400,8282.1,8304.5,8216.8,8233.3,240.22766606,BTC/EUR
1589201700,8233.3,8273.7,8229.2,8229.2,53.61742983,BTC/EUR
1589202000,8224.5,8295,8210,8282.3,199.40237621,BTC/EUR
1589202300,8282.3,8315.5,8277.3,8282.8,77.71317192,BTC/EUR
1589202600,8283.9,8283.9,8230,8238.8,49.3073512,BTC/EUR
1589202900,8238.6,8279.2,8238.6,8254.4,44.29094297,BTC/EUR
1589203200,8256.5,8257.3,8210,8224.5,37.97558694,BTC/EUR
1589203500,8223,8224.2,8100.8,8147.2,216.7070556,BTC/EUR
1589203800,8145.6,8182.8,8121.7,8163.3,97.5810378,BTC/EUR
1589204100,8161.6,8192.5,8139.4,8179,34.69430885,BTC/EUR
1589204400,8183.6,8216,8171.7,8197.6,44.36655883,BTC/EUR
1589204700,8197.5,8236.5,8197.5,8225.3,55.63146671,BTC/EUR
1589205000,8225.3,8229.4,8191.5,8197.9,56.11377211,BTC/EUR
1589205300,8195.9,8207.3,8172.5,8195.9,44.71511671,BTC/EUR
1589205600,8195.9,8273.1,8195.9,8273,59.29574322,BTC/EUR
1589205900,8271,8273.8,8242.7,8246.6,68.68403965,BTC/EUR
1589206200,8246.1,8274.4,8245.8,8267.6,102.77541146,BTC/EUR
1589206500,8267.1,8267.1,8221.7,8228.7,60.0600823,BTC/EUR
1589206800,8229.4,8259.8,8229.4,8259.8,56.46068245,BTC/EUR
1589207100,8259.8,8267.8,8256.5,8264.1,36.48919142,BTC/EUR
1589207400,8264,8264.1,8228.4,8235.8,78.64067449,BTC/EUR
1589207700,8235.4,8249.6,8201.3,8225,61.68361927,BTC/EUR
1589208000,8225,8238.1,8219.5,8220.8,25.73470971,BTC/EUR
1589208300,8220.5,8258.5,8217,8241.4,182.23882727,BTC/EUR
1589208600,8241.3,8261.2,8228.3,8256.5,21.06208932,BTC/EUR
1589208900,8256.5,8259.9,8198.1,8219.2,65.43644923,BTC/EUR
1589209200,8222.9,8226.8,8173.2,8175,57.59844061,BTC/EUR
1589209500,8175,8245.3,8175,8238.2,40.5554836,BTC/EUR
1589209800,8238.2,8308.8,8236.8,8308.8,47.77770754,BTC/EUR
1589210100,8302.5,8306.2,8273.8,8273.8,84.9966909,BTC/EUR
1589210400,8278.8,8291.3,8260,8280,30.56915887,BTC/EUR
1589210700,8280.1,8300,8280,8299.9,30.45742949,BTC/EUR
1589211000,8299.9,8314.5,8290.4,8290.4,36.27750578,BTC/EUR
1589211300,8290.4,8295,8247.7,8253.1,42.14882616,BTC/EUR
1589211600,8253.1,8271.5,8251.1,8269.1,16.65406335,BTC/EUR
1589211900,8269.1,8272.6,8263,8271.3,14.71513731,BTC/EUR
1589212200,8271.6,8271.6,8227.8,8232,24.47750458,BTC/EUR
1589212500,8232,8248.4,8232,8247.2,20.91936779,BTC/EUR
1589212800,8247.2,8265.5,8205,8235.9,33.61184245,BTC/EUR
1589213100,8230.5,8270.9,8226.3,8268.2,28.36828422,BTC/EUR
1589213400,8268.2,8280.8,8255.5,8263.4,47.78161722,BTC/EUR
1589213700,8267.4,8267.4,8255,8258.1,20.9603256,BTC/EUR
1589214000,8258,8262.7,8237.1,8237.6,48.22912812,BTC/EUR
1589214300,8237.4,8256,8235.6,8248.6,28.8921607,BTC/EUR
1589214600,8248.6,8248.6,8206,8214.3,23.29925987,BTC/EUR
1589214900,8214.3,8214.3,7800,7890.6,671.96810312,BTC/EUR
1589215200,7890.6,7947.9,7798.3,7929.7,488.88118721,BTC/EUR
1589215500,7929.7,8034.2,7865.3,8000,313.56746285,BTC/EUR
1589215800,8000,8024.8,7973,7994.8,110.21014036,BTC/EUR
1589216100,7994.5,8000.2,7962.5,7989.5,135.20005756,BTC/EUR
1589216400,7990.7,8043.1,7979.4,8023.9,117.72160222,BTC/EUR
1589216700,8024,8036,7948.5,7987.4,114.78569562,BTC/EUR
1589217000,7989.5,7991.3,7923.1,7986.1,80.93579632,BTC/EUR
1589217300,7983.6,7988.4,7950,7950.1,30.54828308,BTC/EUR
1589217600,7950,7956.3,7880,7927.8,135.18103918,BTC/EUR
1589217900,7929.5,7973.2,7929.5,7945.7,32.98493476,BTC/EUR
1589218200,7945.7,7966.4,7937.2,7955.5,23.99184061,BTC/EUR
1589218500,7963.2,7997.4,7950,7977.5,44.59283518,BTC/EUR
1589218800,7980.1,7988.6,7928.3,7949.5,67.28505734,BTC/EUR
1589219100,7949.5,7988.4,7927.7,7988.4,227.05816594,BTC/EUR
1589219400,7988.4,7988.4,7924,7929,122.22180269,BTC/EUR
1589219700,7929.2,7936.2,7840,7889.6,174.90631499,BTC/EUR
1589220000,7893.8,7920.6,7815.3,7898,123.00286585,BTC/EUR
1589220300,7896.2,7899,7840.6,7854.3,87.67205402,BTC/EUR
1589220600,7849.7,7851.5,7686.2,7785.5,437.41086551,BTC/EUR
1589220900,7784.7,7797.9,7592.3,7685,391.39035941,BTC/EUR
1589221200,7684.9,7770.2,7671.1,7753.5,148.78935087,BTC/EUR
1589221500,7753.5,7895.7,7740,7859.6,288.95202572,BTC/EUR
1589221800,7859.6,7910.3,7814.9,7823.9,113.40941287,BTC/EUR
1589222100,7828.1,7869.3,7766,7842.1,226.36519234,BTC/EUR
1589222400,7842.3,7852.1,7770,7794.9,58.02662786,BTC/EUR
1589222700,7794.9,7849.5,7794.9,7849.5,60.55565364,BTC/EUR
1589223000,7844.9,7895.5,7819.6,7882,95.90354641,BTC/EUR
1589223300,7881.7,8029,7880,7980,199.56760876,BTC/EUR
1589223600,7976,7976.3,7815.5,7846.5,128.92461615,BTC/EUR
1589223900,7846.5,7865.9,7811.3,7864.8,123.98948439,BTC/EUR
1589224200,7864.8,7882.7,7828.5,7855.3,57.47238924,BTC/EUR
1589224500,7855.2,7919.6,7835.3,7912.4,89.427749,BTC/EUR
1589224800,7914.9,7915,7870.1,7873.1,49.20766129,BTC/EUR
1589225100,7882.8,7947.9,7882.8,7931.5,81.93795443,BTC/EUR
1589225400,7940,7940,7825,7871.6,163.98950711,BTC/EUR
1589225700,7873.2,7911.4,7855.1,7896.8,64.0602322,BTC/EUR
1589226000,7896.8,7920.7,7871.1,7897.8,57.07644198,BTC/EUR
1589226300,7903.3,7930,7896.3,7920.2,26.26425995,BTC/EUR
1589226600,7920.2,8122.8,7920.2,8038.8,279.41611328,BTC/EUR
1589226900,8033,8110,8024,8103.1,158.87149562,BTC/EUR
1589227200,8100.9,8150,8029.3,8076.5,93.87997044,BTC/EUR
1589227500,8076.5,8105.2,8066.2,8083.7,44.85475904,BTC/EUR
1589227800,8089.8,8104.1,8055.1,8070.8,40.11386188,BTC/EUR
1589228100,8070.8,8077.8,8018.9,8060.2,49.14564742,BTC/EUR
1589228400,8069.6,8070,8037.2,8040.8,24.7673503,BTC/EUR
1589228700,8040,8040,7968.9,8002.8,90.93841868,BTC/EUR
1589229000,8002.7,8015.9,7948.6,7995.7,54.35889267,BTC/EUR
1589229300,8000,8045.5,7990.1,8032.8,44.46576923,BTC/EUR
1589229600,8032.6,8047.6,8009.9,8024.1,32.09965094,BTC/EUR
1589229900,8024.3,8029.3,7991.4,8013,46.56845284,BTC/EUR
1589230200,8012.9,8035.2,8010.8,8025.3,11.37547465,BTC/EUR
1589230500,8025.3,8030.7,7990.1,8005.6,11.49595713,BTC/EUR
1589230800,8005.6,8025.4,8004.4,8024.4,14.08475799,BTC/EUR
1589231100,8024.4,8059.4,8024.4,8040,29.19469128,BTC/EUR
1589231400,8042.1,8042.2,8025.6,8035.4,14.62788471,BTC/EUR
1589231700,8035.4,8039.2,7953.5,7953.5,41.59489036,BTC/EUR
1589232000,7961,7984.8,7953.3,7978,19.15304269,BTC/EUR
1589232300,7978,8018.5,7978,8006,14.30460273,BTC/EUR
1589232600,8006,8008.1,7977.2,7986.5,12.70394107,BTC/EUR
1589232900,7986.6,7988.3,7950.2,7950.2,23.20859912,BTC/EUR
1589233200,7959.6,7979.6,7927.1,7936.7,22.35932445,BTC/EUR
1589233500,7934.9,7953.6,7865.2,7870.6,72.88569676,BTC/EUR
1589233800,7874.8,7966.3,7856.1,7944.4,34.62308781,BTC/EUR
1589234100,7940.4,7956.7,7928.3,7955.2,27.29134159,BTC/EUR
1589234400,7956.6,7994.2,7955,7989.5,32.95170938,BTC/EUR
1589234700,7989.5,7989.5,7977.1,7980,5.59940802,BTC/EUR
1589235000,7979.2,7994.7,7978.8,7980.3,20.60400668,BTC/EUR
